Bahrain,2000,x,x,x,x,x,x,x,x,x,x,18.3,73.7,360
Bahrain,2001,x,x,83.6,88.6,x,x,4.2,0.3,26.3,30,18.4,74.3,313
Bahrain,2002,x,x,x,x,x,x,x,x,x,x,18,74,349
Bahrain,2003,x,x,x,x,x,x,x,x,x,x,18.2,74,529
Bahrain,2004,x,x,x,x,x,x,x,x,x,x,18.6,73.9,531
Bahrain,2005,x,x,x,x,x,x,x,x,x,x,18.7,74.4,489
Bahrain,2006,x,x,x,x,x,x,x,x,x,x,18.6,x,x
Bangladesh,1974,x,x,x,x,x,x,75.5,7.7,16.4,24,x,x,x
Bangladesh,1976,x,x,x,x,5,7.7,x,x,x,x,x,x,x
Bangladesh,1979,x,x,x,x,8.9,12.7,x,x,x,x,x,x,x
Bangladesh,1981,x,x,x,x,11,18.6,68.8,6.7,16.7,23.9,x,x,x
Bangladesh,1984,x,x,x,x,13.7,19.1,x,x,x,x,x,x,x
Bangladesh,1985,x,x,x,x,x,x,x,x,x,x,40.9,94,x
Bangladesh,1986,x,x,x,x,18.4,25.3,x,x,x,x,40.6,94,x
Bangladesh,1987,x,x,x,x,x,x,x,x,x,x,40.6,x,x
Bangladesh,1988,x,x,x,x,x,x,x,x,x,x,40.6,x,x
Bangladesh,1989,x,x,x,x,23.2,30.8,x,x,x,x,40.7,x,x
Bangladesh,1990,x,x,x,x,x,x,x,x,x,x,40.2,94.2,x
Bangladesh,1991,x,x,25.8,44.3,31.2,39.9,51.3,5,18.1,24.9,39.7,94.5,x
Bangladesh,1992,x,x,x,x,x,x,x,x,x,x,39.2,x,x
Bangladesh,1993,x,x,x,x,x,x,x,x,x,x,38.7,x,x
Bangladesh,1994,x,x,x,x,36.2,44.6,x,x,x,x,38.2,94.5,x
Bangladesh,1995,x,x,x,x,x,x,x,x,x,x,37.6,94.7,x
Bangladesh,1996,x,x,x,x,x,x,x,x,x,x,37.1,94.7,x
Bangladesh,1997,x,x,x,x,41.6,49.2,x,x,x,x,37.2,94.5,x
Bangladesh,1998,x,x,x,x,x,x,x,x,x,x,37.2,94.8,x
Bangladesh,1999,x,x,x,x,x,x,x,x,x,x,37.3,94.4,x
Bangladesh,2000,x,x,x,x,43.4,53.8,x,x,x,x,37.4,95,x
Bangladesh,2001,x,x,40.8,53.9,x,x,37.4,4.3,19.1,25.3,37.5,92.7,x
Bangladesh,2002,x,x,x,x,x,x,x,x,x,x,37.6,x,x
Bangladesh,2003,x,x,x,x,x,x,x,x,x,x,37.6,x,x
Bangladesh,2004,18,21,x,x,47.3,58.1,x,x,x,x,36.8,x,x
Bangladesh,2005,x,x,x,x,x,x,x,x,x,x,36.8,95.3,x
Bangladesh,2006,x,x,x,x,x,x,x,x,x,x,36.7,x,x
Bangladesh,2007,x,x,x,x,47.5,55.8,x,x,x,x,x,x,x
Bangladesh,2011,x,x,x,x,x,x,45.7,2.1,18.6,25.4,x,x,x
Bangladesh,2012,x,x,x,x,52.1,61.2,x,x,x,x,x,x,x
Barbados,1970,x,x,x,x,x,x,0.9,0.2,28.5,31.7,x,x,x
Barbados,1980,x,x,x,x,x,x,0.6,0.2,30.4,32.7,x,x,x
Barbados,1981,x,x,x,x,44.7,46.5,x,x,x,x,x,x,x
Barbados,1985,16,16,x,x,x,x,x,x,x,x,46.8,109.5,710
Barbados,1986,16,16,x,x,x,x,x,x,x,x,46.5,x,620
Barbados,1987,16,16,x,x,x,x,x,x,x,x,46.3,x,571
Barbados,1988,16,16,x,x,53.3,55,x,x,x,x,47.9,x,529
Barbados,1989,x,x,x,x,x,x,x,x,x,x,47.6,108.4,x
Barbados,1990,x,x,x,x,x,x,0.6,0.2,31.8,34.3,47.2,108.4,x
Barbados,1991,x,x,x,x,x,x,x,x,x,x,47.6,x,x
Barbados,1992,x,x,x,x,x,x,x,x,x,x,47.6,x,x
Barbados,1993,x,x,x,x,x,x,x,x,x,x,47.3,x,x
Barbados,1994,x,x,x,x,x,x,x,x,x,x,47.7,x,x
Barbados,1995,x,x,x,x,x,x,x,x,x,x,48.1,107.5,x
Barbados,1996,x,x,x,x,x,x,x,x,x,x,48.4,x,x
Barbados,1997,x,x,x,x,x,x,x,x,x,x,48.1,x,x
Barbados,1998,x,x,x,x,x,x,x,x,x,x,48.1,x,x
Barbados,1999,x,x,x,x,x,x,x,x,x,x,48.1,x,x
Barbados,2000,x,x,x,x,x,x,x,x,x,x,48.2,107.1,x
Barbados,2001,x,x,x,x,x,x,x,x,x,x,48.2,x,x
Barbados,2002,16,16,x,x,x,x,x,x,x,x,47.9,x,x
Barbados,2003,x,x,x,x,x,x,x,x,x,x,47.9,x,x
Barbados,2004,x,x,x,x,x,x,x,x,x,x,47.3,x,x
Barbados,2005,16,16,x,x,x,x,x,x,x,x,47.6,106.6,446
Barbados,2006,x,x,x,x,x,x,x,x,x,x,47.4,x,x
Belarus,1979,x,x,x,x,x,x,8.3,0.3,21.3,24.6,x,x,x
Belarus,1985,x,x,x,x,x,x,x,x,x,x,49.1,114.5,x
Belarus,1986,18,18,x,x,x,x,x,x,x,x,49,x,12664
Belarus,1987,18,18,x,x,x,x,x,x,x,x,49,x,13204
Belarus,1988,18,18,x,x,x,x,x,x,x,x,49,x,13412
Belarus,1989,18,18,96.6,99.4,x,x,8.2,1.6,21.9,24.5,49,113.8,14117
Belarus,1990,18,18,x,x,x,x,x,x,x,x,48.8,113.4,13477
Belarus,1991,18,18,x,x,x,x,x,x,x,x,48.7,x,16242
Belarus,1992,18,18,x,x,x,x,x,x,x,x,48.5,112.8,16500
Belarus,1993,18,18,x,x,x,x,x,x,x,x,48.4,112.8,15770
Belarus,1994,18,18,x,x,x,x,x,x,x,x,48.3,113.5,15649
Belarus,1995,18,18,x,x,42.1,50.4,x,x,x,x,48.3,112.9,14495
Belarus,1996,18,18,x,x,x,x,x,x,x,x,48.4,114.2,13443
Belarus,1997,18,18,x,x,x,x,x,x,x,x,48.5,114.3,12612
Belarus,1998,18,18,x,x,x,x,x,x,x,x,48.6,114.4,11881
Belarus,1999,18,18,99.4,99.8,x,x,6.3,1,22.8,25.4,48.8,113,11506
Belarus,2000,x,x,x,x,x,x,x,x,x,x,48.9,113.5,x
Belarus,2001,x,x,x,x,x,x,x,x,x,x,49,x,x
Belarus,2002,18,18,x,x,x,x,x,x,x,x,49.1,113.3,9656
Belarus,2003,18,18,x,x,x,x,x,x,x,x,49.2,113.5,9520
Belarus,2004,18,18,x,x,x,x,x,x,x,x,49.3,113.7,8868
Belarus,2005,x,x,x,x,56,72.6,x,x,x,x,49.3,114.5,x
Belarus,2006,x,x,x,x,x,x,x,x,x,x,49.4,x,x
Belarus,2009,x,x,x,x,x,x,4,0.7,24.6,26.9,x,x,x
Belgium,1966,x,x,x,x,10.8,72,x,x,x,x,x,x,x
Belgium,1970,x,x,x,x,x,x,6.9,1,21.4,24.2,x,x,x
Belgium,1976,x,x,x,x,47.9,87,x,x,x,x,x,x,x
Belgium,1981,x,x,x,x,x,x,5.3,0.7,22.4,24.8,x,x,x
Belgium,1982,x,x,x,x,63.2,81,x,x,x,x,x,x,x
Belgium,1985,x,x,x,x,x,x,x,x,x,x,37.9,105.4,x
Belgium,1986,18,18,x,x,x,x,x,x,x,x,38.3,104.8,4231
Belgium,1987,18,18,x,x,x,x,x,x,x,x,38.5,104.8,3932
Belgium,1988,x,x,x,x,x,x,x,x,x,x,38.6,104.8,x
Belgium,1989,x,x,x,x,x,x,x,x,x,x,38.7,104.7,x
Belgium,1990,x,x,x,x,x,x,x,x,x,x,39,104.8,x
Belgium,1991,x,x,x,x,x,x,2.5,0.3,25.1,27.5,39.8,104.6,x
Belgium,1992,18,18,x,x,74.3,78.4,x,x,x,x,40.3,104.5,3605
Belgium,1993,x,x,x,x,x,x,x,x,x,x,41,104.5,x
Belgium,1994,x,x,x,x,x,x,x,x,x,x,41.1,104.5,x
Belgium,1995,x,x,x,x,x,x,x,x,x,x,41.3,104.5,x
Belgium,1996,x,x,x,x,x,x,x,x,x,x,41.4,104.6,x
Belgium,1997,x,x,x,x,54.8,56.5,x,x,x,x,41.8,104.6,x
Belgium,1998,x,x,x,x,x,x,x,x,x,x,42.1,104.5,x
Belgium,1999,x,x,x,x,x,x,x,x,x,x,42.8,104.5,x
Belgium,2000,x,x,x,x,x,x,x,x,x,x,42.9,104.4,x
Belgium,2001,x,x,x,x,74,75.6,1,0.1,28.4,30.9,42.4,104.5,x
Belgium,2002,x,x,x,x,x,x,x,x,x,x,42.8,104.4,x
Belgium,2003,18,18,x,x,x,x,x,x,x,x,43.1,104.4,x
Belgium,2004,x,x,x,x,72.9,74.6,x,x,x,x,43.6,104.4,x
Belgium,2005,x,x,x,x,x,x,x,x,x,x,43.8,104.3,x
Belgium,2006,x,x,x,x,x,x,x,x,x,x,44.1,x,x
Belgium,2009,x,x,x,x,x,x,0.6,0.1,30.7,33,x,x,x
Belize,1970,x,x,x,x,x,x,11.4,1.8,22.6,26,x,x,x
Belize,1980,x,x,x,x,x,x,9.1,1.7,23.9,26.2,x,x,x
Belize,1985,x,x,x,x,x,x,x,x,x,x,24,97.2,x
Belize,1986,x,x,x,x,x,x,x,x,x,x,25,97.4,x
Belize,1987,x,x,x,x,x,x,x,x,x,x,25.9,97.4,x
Belize,1988,x,x,x,x,x,x,x,x,x,x,25,97.4,x
Belize,1989,x,x,x,x,x,x,x,x,x,x,26.3,97.8,x
Belize,1990,x,x,x,x,x,x,x,x,x,x,26.7,96.7,x
Belize,1991,x,x,70.3,70.3,41.8,46.7,7.9,1.4,26.2,28.4,27.4,98,x
Belize,1992,x,x,x,x,x,x,x,x,x,x,27.7,97,x
Belize,1993,x,x,x,x,x,x,x,x,x,x,29.9,97.1,x
Belize,1994,x,x,x,x,x,x,x,x,x,x,30,102.9,x
Belize,1995,x,x,x,x,x,x,x,x,x,x,30.1,97.2,x
Belize,1996,x,x,x,x,x,x,x,x,x,x,30.3,100,x
Belize,1997,x,x,x,x,x,x,x,x,x,x,30,100.9,x
Belize,1998,x,x,x,x,x,x,x,x,x,x,31.3,101.3,x
Belize,1999,18,18,x,x,49.3,56.1,x,x,x,x,30.2,98,x
Belize,2000,x,x,x,x,x,x,22.2,6.4,21,23.7,31.5,97.6,x
Belize,2001,x,x,x,x,x,x,x,x,x,x,32.3,98.1,x
Belize,2002,x,x,x,x,x,x,x,x,x,x,33,98.1,x
Belize,2003,x,x,x,x,x,x,x,x,x,x,33,97.9,x
Belize,2004,x,x,x,x,x,x,x,x,x,x,33.7,98,x
Belize,2005,x,x,x,x,x,x,x,x,x,x,34.3,98.2,x
Belize,2006,x,x,x,x,31.2,34.3,x,x,x,x,34.8,x,x
Benin,1979,x,x,x,x,x,x,52.4,5.4,17.7,24.7,x,x,x
Benin,1982,x,x,x,x,0.7,6.6,x,x,x,x,x,x,x
Benin,1985,x,x,x,x,x,x,x,x,x,x,41.1,103.2,x
Benin,1986,x,x,x,x,x,x,x,x,x,x,41,x,x
Benin,1987,x,x,x,x,x,x,x,x,x,x,41,x,x
Benin,1988,x,x,x,x,x,x,x,x,x,x,41,x,x
Benin,1989,x,x,x,x,x,x,x,x,x,x,40.9,x,x
Benin,1990,x,x,x,x,x,x,x,x,x,x,40.8,102.2,x
Benin,1991,x,x,x,x,x,x,x,x,x,x,40.6,x,x
Benin,1992,x,x,16.6,39.9,x,x,x,x,x,x,40.4,105.6,x
Benin,1993,x,x,x,x,x,x,x,x,x,x,40,105.6,x
Benin,1994,x,x,x,x,x,x,x,x,x,x,39.9,105.7,x
Benin,1995,x,x,x,x,x,x,x,x,x,x,39.7,100.1,x
Benin,1996,x,x,x,x,3.4,16.4,29.1,,19.9,,39.6,105.5,x
Benin,1997,x,x,x,x,x,x,x,x,x,x,39.6,x,x
Benin,1998,x,x,x,x,x,x,x,x,x,x,39.5,x,x
Benin,1999,x,x,x,x,x,x,x,x,x,x,39.4,x,x
Benin,2000,x,x,x,x,x,x,x,x,x,x,39.4,99.8,x
Benin,2001,x,x,x,x,6.8,18.6,23.9,1.2,20.3,26.2,39.2,104.6,x
Benin,2002,x,x,23.3,47.9,x,x,31.2,4.3,20,26.3,39,106.1,x
Benin,2003,x,x,x,x,x,x,x,x,x,x,38.8,x,x
Benin,2004,x,x,x,x,x,x,x,x,x,x,38.6,x,x
Benin,2005,15,18,x,x,x,x,x,x,x,x,38.5,98.7,x
Benin,2006,x,x,x,x,5.9,17,22.2,1.5,20.5,25.3,38.4,x,x
Bermuda,1980,x,x,x,x,x,x,1.8,0.4,25.6,27.9,x,x,x
Bermuda,1985,x,x,x,x,x,x,x,x,x,x,x,104.9,69
Bermuda,1986,x,x,x,x,x,x,x,x,x,x,x,105,61
Bermuda,1987,x,x,x,x,x,x,x,x,x,x,x,105.2,80
Bermuda,1988,x,x,x,x,x,x,x,x,x,x,x,105.5,85
Bermuda,1989,x,x,x,x,x,x,x,x,x,x,x,105.5,85
Bermuda,1990,x,x,x,x,x,x,x,x,x,x,x,105.5,78
Bermuda,1991,x,x,x,x,x,x,0.9,0,28.9,30.5,x,105.2,71
Bermuda,1992,x,x,x,x,x,x,x,x,x,x,x,105.4,x
Bermuda,1993,x,x,x,x,x,x,x,x,x,x,x,105.4,x
Bermuda,1994,x,x,x,x,x,x,x,x,x,x,x,105.4,x
Bermuda,1995,x,x,x,x,x,x,x,x,x,x,x,105.4,63
Bermuda,1996,x,x,x,x,x,x,x,x,x,x,x,105.7,70
Bermuda,1997,x,x,x,x,x,x,x,x,x,x,x,105.8,88
Bermuda,1998,x,x,x,x,x,x,x,x,x,x,x,99.2,66
Bermuda,1999,x,x,x,x,x,x,x,x,x,x,x,105.9,53
Bermuda,2000,x,x,x,x,x,x,0.4,0.1,29.8,31.3,x,105.8,45
Bermuda,2001,x,x,x,x,x,x,x,x,x,x,x,108.4,69
Bermuda,2002,x,x,x,x,x,x,x,x,x,x,x,108.5,57
Bermuda,2003,x,x,x,x,x,x,x,x,x,x,x,108.7,79
Bermuda,2004,x,x,x,x,x,x,x,x,x,x,x,108.8,x
Bermuda,2010,x,x,x,x,x,x,0.1,0.2,30.6,31.5,x,x,x
Bhutan,1985,x,x,x,x,x,x,x,x,x,x,28.1,94.1,x
Bhutan,1986,x,x,x,x,x,x,x,x,x,x,27.8,x,x
Bhutan,1987,x,x,x,x,x,x,x,x,x,x,27.5,x,x
Bhutan,1988,x,x,x,x,x,x,x,x,x,x,27.7,x,x
Bhutan,1989,x,x,x,x,x,x,x,x,x,x,27.7,x,x
Bhutan,1990,x,x,x,x,x,x,x,x,x,x,27.6,95,x
Bhutan,1991,x,x,x,x,x,x,x,x,x,x,27.4,x,x
Bhutan,1992,x,x,x,x,x,x,x,x,x,x,27,x,x
Bhutan,1993,x,x,x,x,x,x,x,x,x,x,27.5,x,x
Bhutan,1994,x,x,x,x,18.8,18.8,x,x,x,x,27.2,x,x
Bhutan,1995,x,x,x,x,x,x,x,x,x,x,26.9,96.6,x
Bhutan,1996,x,x,x,x,x,x,x,x,x,x,27.9,x,x
Bhutan,1997,x,x,x,x,x,x,x,x,x,x,29,x,x
Bhutan,1998,x,x,x,x,x,x,x,x,x,x,29.5,x,x
Bhutan,1999,x,x,x,x,x,x,x,x,x,x,29.7,x,x
Bhutan,2000,x,x,x,x,30.7,30.7,x,x,x,x,30.2,97.2,x
Bhutan,2001,x,x,x,x,x,x,x,x,x,x,30.4,98,x
Bhutan,2002,x,x,x,x,x,x,x,x,x,x,30.3,x,x
Bhutan,2003,x,x,x,x,x,x,x,x,x,x,30.2,x,x
Bhutan,2004,18,18,x,x,x,x,x,x,x,x,32.3,x,x
Bhutan,2005,x,x,x,x,x,x,16.3,4.1,21.8,25.4,33.3,90,x
Bhutan,2006,x,x,x,x,x,x,x,x,x,x,34.4,x,x
Bhutan,2007,x,x,x,x,35.4,..,14.3,5.4,22.8,25.4,x,x,x
Bhutan,2010,x,x,x,x,65.4,65.6,x,x,x,x,x,x,x
Bolivia,1985,x,x,x,x,x,x,x,x,x,x,35.4,102.4,x
Bolivia,1986,x,x,x,x,x,x,x,x,x,x,36.2,102.3,x
Bolivia,1987,x,x,x,x,x,x,x,x,x,x,36.9,102.2,x
Bolivia,1988,x,x,x,x,x,x,x,x,x,x,37.7,102.1,x
Bolivia,1989,x,x,x,x,x,x,x,x,x,x,38.4,102,x
Bolivia,1990,x,x,x,x,x,x,x,x,x,x,39.1,101.9,x
Bolivia,1991,x,x,x,x,x,x,x,x,x,x,39.9,101.7,x
Bolivia,1992,x,x,72.3,88.2,x,x,x,x,x,x,40.6,101.6,x
Bolivia,1993,x,x,x,x,x,x,x,x,x,x,41.3,101.5,x
Bolivia,1994,x,x,x,x,x,x,x,x,x,x,42,101.4,x
Bolivia,1995,14,16,x,x,x,x,x,x,x,x,42.7,101.3,x
Bolivia,1996,x,x,x,x,x,x,x,x,x,x,44.1,101.2,x
Bolivia,1997,x,x,x,x,x,x,x,x,x,x,42.7,101.1,x
Bolivia,1998,x,x,x,x,x,x,x,x,x,x,42.8,101.1,x
Bolivia,1999,x,x,x,x,x,x,x,x,x,x,43,101,x
Bolivia,2000,x,x,x,x,x,x,x,x,x,x,43.2,101,x
Bolivia,2001,x,x,80.7,93.1,x,x,x,x,x,x,43.6,100.9,x
Bolivia,2002,x,x,x,x,x,x,x,x,x,x,44,100.8,x
Bolivia,2003,x,x,x,x,x,x,x,x,x,x,44.3,100.8,x
Bolivia,2004,x,x,x,x,x,x,x,x,x,x,43.5,100.7,x
Bolivia,2005,x,x,x,x,x,x,x,x,x,x,43.5,100.7,x
Bolivia,2006,x,x,x,x,x,x,x,x,x,x,43.6,x,x
Bolivia,1976,x,x,x,x,x,x,16.1,3.9,22.1,24.6,x,x,x
Bolivia,1983,x,x,x,x,9.9,23.6,x,x,x,x,x,x,x
Bolivia,1989,x,x,x,x,12.2,30.3,14.3,x,22.2,x,x,x,x
Bolivia,1992,x,x,x,x,x,x,13.5,3.7,22.7,25.1,x,x,x
Bolivia,1994,x,x,x,x,17.7,45.3,x,x,x,x,x,x,x
Bolivia,1998,x,x,x,x,25.2,48.3,x,x,x,x,x,x,x
Bolivia,2000,x,x,x,x,27.3,53.4,x,x,x,x,x,x,x
Bolivia,2001,x,x,x,x,x,x,13.1,3.9,23.3,25.8,x,x,x
Bolivia,2004,x,x,x,x,32.4,58.4,x,x,x,x,x,x,x
Bolivia,2008,x,x,x,x,33.8,60.5,14.7,3.8,22.7,25.3,x,x,x
Bosnia and Hercegovina,2004,x,x,x,x,x,x,17.1,5.4,25.1,29.3,x,x,x
Bosnia and Herzegovina,1970,x,x,x,x,3.1,42.9,x,x,x,x,x,x,x
Bosnia and Herzegovina,1985,x,x,x,x,x,x,x,x,x,x,45.2,102.7,x
Bosnia and Herzegovina,1986,x,x,x,x,x,x,x,x,x,x,45,x,x
Bosnia and Herzegovina,1987,x,x,x,x,x,x,x,x,x,x,44.8,x,x
Bosnia and Herzegovina,1988,x,x,x,x,x,x,x,x,x,x,44.7,x,x
Bosnia and Herzegovina,1989,x,x,x,x,x,x,x,x,x,x,44.5,x,x
Bosnia and Herzegovina,1990,18,18,x,x,x,x,x,x,x,x,44.4,102.4,6941
Bosnia and Herzegovina,1991,18,18,x,x,x,x,x,x,x,x,43.4,100.5,6676
Bosnia and Herzegovina,1992,x,x,x,x,x,x,x,x,x,x,43.3,x,x
Bosnia and Herzegovina,1993,x,x,x,x,x,x,x,x,x,x,43.2,x,x
Bosnia and Herzegovina,1994,x,x,x,x,x,x,x,x,x,x,43.3,x,x
Bosnia and Herzegovina,1995,x,x,x,x,x,x,x,x,x,x,43.8,102.2,x
Bosnia and Herzegovina,1996,18,18,x,x,x,x,x,x,x,x,44.6,x,3761
Bosnia and Herzegovina,1997,18,18,x,x,x,x,x,x,x,x,45.1,x,4416
Bosnia and Herzegovina,1998,18,18,x,x,x,x,x,x,x,x,45.2,x,3193
Bosnia and Herzegovina,1999,18,18,x,x,x,x,x,x,x,x,45.4,x,2981
Bosnia and Herzegovina,2000,18,18,94.4,99,15.7,47.5,x,x,x,x,45.6,104.6,2532
Bosnia and Herzegovina,2001,18,18,x,x,x,x,x,x,x,x,45.6,x,2632
Bosnia and Herzegovina,2002,18,18,x,x,x,x,x,x,x,x,45.7,x,2362
Bosnia and Herzegovina,2003,18,18,x,x,x,x,x,x,x,x,45.8,104.1,1957
Bosnia and Herzegovina,2004,18,18,x,x,x,x,x,x,x,x,47.8,104.1,2139
Bosnia and Herzegovina,2005,18,18,x,x,x,x,x,x,x,x,48.2,105.6,2091
Bosnia and Herzegovina,2006,18,18,x,x,11.2,35.7,x,x,x,x,48.5,x,x
Botswana,1971,x,x,x,x,x,x,12.7,4.9,24.9,29.5,x,x,x
Botswana,1981,x,x,x,x,x,x,7.3,0.9,26.4,30.8,x,x,x
Botswana,1984,x,x,x,x,18.6,27.8,x,x,x,x,x,x,x
Botswana,1985,x,x,x,x,x,x,x,x,x,x,45.1,104.4,x
Botswana,1986,x,x,x,x,x,x,x,x,x,x,44.9,110.1,x
Botswana,1987,x,x,x,x,x,x,x,x,x,x,45,109.6,x
Botswana,1988,x,x,x,x,31.7,33,6.2,x,25,x,45.1,x,x
Botswana,1989,x,x,x,x,x,x,x,x,x,x,44.9,x,x
Botswana,1990,x,x,x,x,x,x,x,x,x,x,44.4,103.5,x
Botswana,1991,x,x,71.3,65.4,x,x,5.4,2.3,26.9,30.9,44.1,109.1,x
Botswana,1992,x,x,x,x,x,x,x,x,x,x,43.6,109,x
Botswana,1993,x,x,x,x,x,x,x,x,x,x,43,108.6,x
Botswana,1994,x,x,x,x,x,x,x,x,x,x,42.9,108.1,x
Botswana,1995,x,x,x,x,x,x,x,x,x,x,42.4,102.8,x
Botswana,1996,x,x,x,x,..,41.7,x,x,x,x,42.4,107.7,x
Botswana,1997,x,x,x,x,x,x,x,x,x,x,41.9,107.4,x
Botswana,1998,x,x,x,x,x,x,x,x,x,x,41.5,107.4,x
Botswana,1999,x,x,x,x,x,x,x,x,x,x,42.1,106.8,x
Botswana,2000,x,x,x,x,42.1,44.4,x,x,x,x,42.8,102.5,x
Botswana,2001,x,x,x,x,x,x,5.3,1.2,26.4,30.9,42.5,106.6,x
Botswana,2002,x,x,x,x,x,x,x,x,x,x,42.7,x,x
Botswana,2003,21,21,81.8,80.4,x,x,x,x,x,x,42.6,x,x
Botswana,2004,x,x,x,x,x,x,x,x,x,x,40.9,106.7,x
Botswana,2005,x,x,x,x,x,x,x,x,x,x,40.6,101.6,x
Botswana,2006,x,x,x,x,x,x,x,x,x,x,40.4,x,x
Botswana,2008,x,x,x,x,51.2,52.8,x,x,x,x,x,x,x
Brazil,1970,x,x,x,x,x,x,12.6,1.5,23,26.2,x,x,x
Brazil,1980,x,x,x,x,x,x,14.9,2.3,22.7,25.5,x,x,x
Brazil,1985,x,x,x,x,x,x,x,x,x,x,33.1,100.8,x
Brazil,1986,x,x,x,x,56.7,65.8,x,x,x,x,33.3,x,x
Brazil,1987,x,x,x,x,x,x,x,x,x,x,34.1,x,x
Brazil,1988,x,x,x,x,x,x,x,x,x,x,34.4,x,x
Brazil,1989,x,x,x,x,x,x,x,x,x,x,34.6,x,x
Brazil,1990,x,x,x,x,x,x,x,x,x,x,35.1,101.3,x
Brazil,1991,x,x,x,x,x,x,16.6,3.3,22.8,25.8,37.1,102.6,x
Brazil,1992,x,x,x,x,x,x,x,x,x,x,39.1,x,x
Brazil,1993,x,x,x,x,x,x,x,x,x,x,39.2,x,x
Brazil,1994,x,x,x,x,x,x,x,x,x,x,39.6,x,x
Brazil,1995,x,x,x,x,x,x,x,x,x,x,40,101.8,x
Brazil,1996,x,x,x,x,70.3,76.7,x,x,x,x,39.6,102.7,x
Brazil,1997,x,x,x,x,x,x,x,x,x,x,40.1,102.8,x
Brazil,1998,x,x,x,x,x,x,x,x,x,x,40.3,102.9,x
Brazil,1999,x,x,x,x,x,x,x,x,x,x,41.1,103,x
Brazil,2000,x,x,86.5,86.2,x,x,16.6,3.6,23.1,26.2,41.2,102.3,x
Brazil,2001,x,x,x,x,x,x,x,x,x,x,41.3,103.1,x
Brazil,2002,x,x,x,x,x,x,x,x,x,x,41.7,103.2,x
Brazil,2003,21,21,x,x,x,x,x,x,x,x,42.2,103.3,x
Brazil,2004,x,x,88.8,88.4,x,x,x,x,x,x,42.4,103.4,x
Brazil,2005,x,x,x,x,x,x,x,x,x,x,42.7,102.7,x
Brazil,2006,x,x,x,x,77.1,80.3,x,x,x,x,43,x,x
Brazil,2010,x,x,x,x,x,x,4.2,1.1,29.7,31.9,x,x,x
British Virgin Islands,1970,x,x,x,x,x,x,6.1,0.8,24.3,28.2,x,x,x
British Virgin Islands,1980,x,x,x,x,x,x,1.6,0.2,26.4,28.2,x,x,x
British Virgin Islands,1985,x,x,x,x,x,x,x,x,x,x,x,96.3,27
British Virgin Islands,1986,x,x,x,x,x,x,x,x,x,x,x,96.8,32
British Virgin Islands,1987,x,x,x,x,x,x,x,x,x,x,x,97,26
British Virgin Islands,1988,x,x,x,x,x,x,x,x,x,x,x,97.3,30
British Virgin Islands,1991,x,x,x,x,x,x,1.3,0.2,28.4,31.9,x,x,x
British Virgin Islands,2001,x,x,x,x,x,x,x,x,x,x,x,94.3,x
Brunei,1985,x,x,x,x,x,x,x,x,x,x,27.1,89.1,x
Brunei,1986,x,x,x,x,x,x,x,x,x,x,27.8,x,x
Brunei,1987,x,x,x,x,x,x,x,x,x,x,29.8,x,x
Brunei,1988,x,x,x,x,x,x,x,x,x,x,30.3,x,x
Brunei,1989,x,x,x,x,x,x,x,x,x,x,31.4,x,x
Brunei,1990,x,x,x,x,x,x,x,x,x,x,31.8,89.1,x
Brunei,1991,x,x,82.5,92.5,x,x,x,x,x,x,33.3,89.3,x
Brunei,1992,x,x,x,x,x,x,x,x,x,x,33.1,89.5,x
Brunei,1993,x,x,x,x,x,x,x,x,x,x,33.1,x,x
Brunei,1994,x,x,x,x,x,x,x,x,x,x,33.6,x,x
Brunei,1995,x,x,x,x,x,x,x,x,x,x,33.6,90.8,x
Brunei,1996,x,x,x,x,x,x,x,x,x,x,34.1,x,x
Brunei,1997,x,x,x,x,x,x,x,x,x,x,33.8,93.9,x
Brunei,1998,x,x,x,x,x,x,x,x,x,x,34.3,94.7,x
Brunei,1999,x,x,x,x,x,x,x,x,x,x,34.3,95.4,x
Brunei,2000,x,x,x,x,x,x,x,x,x,x,34.7,92,x
Brunei,2001,x,x,90.2,95.2,x,x,x,x,x,x,34,97,x
Brunei,2002,x,x,x,x,x,x,x,x,x,x,34,90.6,x
Brunei,2003,x,x,x,x,x,x,x,x,x,x,33.3,91.6,x
Brunei,2004,x,x,x,x,x,x,x,x,x,x,34.4,89.9,x
Brunei,2005,x,x,x,x,x,x,x,x,x,x,34.1,93,x
Brunei,2006,x,x,x,x,x,x,x,x,x,x,34.1,x,x
Brunei Darussalam,1971,x,x,x,x,x,x,14.7,2,22.4,26.3,x,x,x
Brunei Darussalam,1981,x,x,x,x,x,x,12.9,1.8,23.6,26.5,x,x,x
Brunei Darussalam,1985,x,x,x,x,x,x,x,x,x,x,x,x,451
Brunei Darussalam,1986,x,x,x,x,x,x,x,x,x,x,x,x,460
Brunei Darussalam,1987,x,x,x,x,x,x,x,x,x,x,x,x,517
Brunei Darussalam,1988,x,x,x,x,x,x,x,x,x,x,x,x,417
Brunei Darussalam,1989,x,x,x,x,x,x,x,x,x,x,x,x,432
Brunei Darussalam,1990,x,x,x,x,x,x,x,x,x,x,x,x,361
Brunei Darussalam,1991,x,x,x,x,x,x,8,1.2,25.1,27.3,x,x,406
Brunei Darussalam,1992,x,x,x,x,x,x,x,x,x,x,x,x,459
Brunei Darussalam,1996,x,x,x,x,x,x,x,x,x,x,x,x,410
